
DA_Remove_cost_modifiers = {

	remove_country_modifier = DA_cost_INFAN_0
	remove_country_modifier = DA_cost_INFAN_1
	remove_country_modifier = DA_cost_INFAN_2
	remove_country_modifier = DA_cost_INFAN_3
	remove_country_modifier = DA_cost_INFAN_4
	remove_country_modifier = DA_cost_INFAN_5
	remove_country_modifier = DA_cost_INFAN_6
	remove_country_modifier = DA_cost_INFAN_7
	remove_country_modifier = DA_cost_INFAN_8
	remove_country_modifier = DA_cost_INFAN_9
	remove_country_modifier = DA_cost_INFAN_10
	remove_country_modifier = DA_cost_INFAN_11
	remove_country_modifier = DA_cost_INFAN_12
	remove_country_modifier = DA_cost_INFAN_13
	remove_country_modifier = DA_cost_INFAN_14
	remove_country_modifier = DA_cost_INFAN_15
	remove_country_modifier = DA_cost_INFAN_16
	remove_country_modifier = DA_cost_INFAN_17
	remove_country_modifier = DA_cost_INFAN_18
	remove_country_modifier = DA_cost_INFAN_19
	remove_country_modifier = DA_cost_INFAN_20
	remove_country_modifier = DA_cost_INFAN_21
	remove_country_modifier = DA_cost_INFAN_22
	remove_country_modifier = DA_cost_INFAN_23
	remove_country_modifier = DA_cost_INFAN_24
	remove_country_modifier = DA_cost_INFAN_25
	remove_country_modifier = DA_cost_INFAN_26
	remove_country_modifier = DA_cost_INFAN_27
	remove_country_modifier = DA_cost_INFAN_28
	remove_country_modifier = DA_cost_INFAN_29
	remove_country_modifier = DA_cost_INFAN_30
	remove_country_modifier = DA_cost_INFAN_31
	remove_country_modifier = DA_cost_INFAN_32
	remove_country_modifier = DA_cost_INFAN_33
	remove_country_modifier = DA_cost_INFAN_34
	remove_country_modifier = DA_cost_INFAN_35

	remove_country_modifier = DA_cost_CAVAL_0
	remove_country_modifier = DA_cost_CAVAL_1
	remove_country_modifier = DA_cost_CAVAL_2
	remove_country_modifier = DA_cost_CAVAL_3
	remove_country_modifier = DA_cost_CAVAL_4
	remove_country_modifier = DA_cost_CAVAL_5
	remove_country_modifier = DA_cost_CAVAL_6
	remove_country_modifier = DA_cost_CAVAL_7
	remove_country_modifier = DA_cost_CAVAL_8
	remove_country_modifier = DA_cost_CAVAL_9
	remove_country_modifier = DA_cost_CAVAL_10
	remove_country_modifier = DA_cost_CAVAL_11
	remove_country_modifier = DA_cost_CAVAL_12
	remove_country_modifier = DA_cost_CAVAL_13
	remove_country_modifier = DA_cost_CAVAL_14
	remove_country_modifier = DA_cost_CAVAL_15
	remove_country_modifier = DA_cost_CAVAL_16
	remove_country_modifier = DA_cost_CAVAL_17
	remove_country_modifier = DA_cost_CAVAL_18
	remove_country_modifier = DA_cost_CAVAL_19
	remove_country_modifier = DA_cost_CAVAL_20
	remove_country_modifier = DA_cost_CAVAL_21
	remove_country_modifier = DA_cost_CAVAL_22
	remove_country_modifier = DA_cost_CAVAL_23
	remove_country_modifier = DA_cost_CAVAL_24
	remove_country_modifier = DA_cost_CAVAL_25
	remove_country_modifier = DA_cost_CAVAL_26
	remove_country_modifier = DA_cost_CAVAL_27
	remove_country_modifier = DA_cost_CAVAL_28
	remove_country_modifier = DA_cost_CAVAL_29
	remove_country_modifier = DA_cost_CAVAL_30
	remove_country_modifier = DA_cost_CAVAL_31
	remove_country_modifier = DA_cost_CAVAL_32
	remove_country_modifier = DA_cost_CAVAL_33
	remove_country_modifier = DA_cost_CAVAL_34
	remove_country_modifier = DA_cost_CAVAL_35

	remove_country_modifier = DA_cost_ARTIL_0
	remove_country_modifier = DA_cost_ARTIL_1
	remove_country_modifier = DA_cost_ARTIL_2
	remove_country_modifier = DA_cost_ARTIL_3
	remove_country_modifier = DA_cost_ARTIL_4
	remove_country_modifier = DA_cost_ARTIL_5
	remove_country_modifier = DA_cost_ARTIL_6
	remove_country_modifier = DA_cost_ARTIL_7
	remove_country_modifier = DA_cost_ARTIL_8
	remove_country_modifier = DA_cost_ARTIL_9
	remove_country_modifier = DA_cost_ARTIL_10
	remove_country_modifier = DA_cost_ARTIL_11
	remove_country_modifier = DA_cost_ARTIL_12
	remove_country_modifier = DA_cost_ARTIL_13
	remove_country_modifier = DA_cost_ARTIL_14
	remove_country_modifier = DA_cost_ARTIL_15
	remove_country_modifier = DA_cost_ARTIL_16
	remove_country_modifier = DA_cost_ARTIL_17
	remove_country_modifier = DA_cost_ARTIL_18
	remove_country_modifier = DA_cost_ARTIL_19
	remove_country_modifier = DA_cost_ARTIL_20
	remove_country_modifier = DA_cost_ARTIL_21
	remove_country_modifier = DA_cost_ARTIL_22
	remove_country_modifier = DA_cost_ARTIL_23
	remove_country_modifier = DA_cost_ARTIL_24
	remove_country_modifier = DA_cost_ARTIL_25
	remove_country_modifier = DA_cost_ARTIL_26
	remove_country_modifier = DA_cost_ARTIL_27
	remove_country_modifier = DA_cost_ARTIL_28
	remove_country_modifier = DA_cost_ARTIL_29
	remove_country_modifier = DA_cost_ARTIL_30
	remove_country_modifier = DA_cost_ARTIL_31
	remove_country_modifier = DA_cost_ARTIL_32
	remove_country_modifier = DA_cost_ARTIL_33
	remove_country_modifier = DA_cost_ARTIL_34
	remove_country_modifier = DA_cost_ARTIL_35
	
	remove_country_modifier = DA_TOTAL_COST_MOD.0
	remove_country_modifier = DA_TOTAL_COST_MOD.1
	remove_country_modifier = DA_TOTAL_COST_MOD.2
	remove_country_modifier = DA_TOTAL_COST_MOD.3
	remove_country_modifier = DA_TOTAL_COST_MOD.4
	remove_country_modifier = DA_TOTAL_COST_MOD.5
	remove_country_modifier = DA_TOTAL_COST_MOD.6
	remove_country_modifier = DA_TOTAL_COST_MOD.7
	remove_country_modifier = DA_TOTAL_COST_MOD.8
	remove_country_modifier = DA_TOTAL_COST_MOD.9
	remove_country_modifier = DA_TOTAL_COST_MOD.10
	remove_country_modifier = DA_TOTAL_COST_MOD.11
	remove_country_modifier = DA_TOTAL_COST_MOD.12
	remove_country_modifier = DA_TOTAL_COST_MOD.13
	remove_country_modifier = DA_TOTAL_COST_MOD.14
	remove_country_modifier = DA_TOTAL_COST_MOD.15
	remove_country_modifier = DA_TOTAL_COST_MOD.16
	remove_country_modifier = DA_TOTAL_COST_MOD.17
	remove_country_modifier = DA_TOTAL_COST_MOD.18
	remove_country_modifier = DA_TOTAL_COST_MOD.19
	remove_country_modifier = DA_TOTAL_COST_MOD.20
	remove_country_modifier = DA_TOTAL_COST_MOD.21
	remove_country_modifier = DA_TOTAL_COST_MOD.22
	remove_country_modifier = DA_TOTAL_COST_MOD.23
	remove_country_modifier = DA_TOTAL_COST_MOD.24
	remove_country_modifier = DA_TOTAL_COST_MOD.25
	remove_country_modifier = DA_TOTAL_COST_MOD.26
	remove_country_modifier = DA_TOTAL_COST_MOD.27
	remove_country_modifier = DA_TOTAL_COST_MOD.28
	remove_country_modifier = DA_TOTAL_COST_MOD.29
	remove_country_modifier = DA_TOTAL_COST_MOD.30
	remove_country_modifier = DA_TOTAL_COST_MOD.31
	remove_country_modifier = DA_TOTAL_COST_MOD.32
	remove_country_modifier = DA_TOTAL_COST_MOD.33
	remove_country_modifier = DA_TOTAL_COST_MOD.34
	remove_country_modifier = DA_TOTAL_COST_MOD.35
	remove_country_modifier = DA_TOTAL_COST_MOD.36
	remove_country_modifier = DA_TOTAL_COST_MOD.37
	remove_country_modifier = DA_TOTAL_COST_MOD.38
	remove_country_modifier = DA_TOTAL_COST_MOD.39
	remove_country_modifier = DA_TOTAL_COST_MOD.40
	remove_country_modifier = DA_TOTAL_COST_MOD.41
	remove_country_modifier = DA_TOTAL_COST_MOD.42
	remove_country_modifier = DA_TOTAL_COST_MOD.43
	remove_country_modifier = DA_TOTAL_COST_MOD.44
	remove_country_modifier = DA_TOTAL_COST_MOD.45
	remove_country_modifier = DA_TOTAL_COST_MOD.46
	remove_country_modifier = DA_TOTAL_COST_MOD.47
	remove_country_modifier = DA_TOTAL_COST_MOD.48
	remove_country_modifier = DA_TOTAL_COST_MOD.49
	remove_country_modifier = DA_TOTAL_COST_MOD.50
	remove_country_modifier = DA_TOTAL_COST_MOD.51
	remove_country_modifier = DA_TOTAL_COST_MOD.52
	remove_country_modifier = DA_TOTAL_COST_MOD.53
	remove_country_modifier = DA_TOTAL_COST_MOD.54
	remove_country_modifier = DA_TOTAL_COST_MOD.55
	remove_country_modifier = DA_TOTAL_COST_MOD.56
	remove_country_modifier = DA_TOTAL_COST_MOD.57
	remove_country_modifier = DA_TOTAL_COST_MOD.58
	remove_country_modifier = DA_TOTAL_COST_MOD.59
	remove_country_modifier = DA_TOTAL_COST_MOD.60
	remove_country_modifier = DA_TOTAL_COST_MOD.61
	remove_country_modifier = DA_TOTAL_COST_MOD.62
	remove_country_modifier = DA_TOTAL_COST_MOD.63
	remove_country_modifier = DA_TOTAL_COST_MOD.64
	remove_country_modifier = DA_TOTAL_COST_MOD.65
	remove_country_modifier = DA_TOTAL_COST_MOD.66
	remove_country_modifier = DA_TOTAL_COST_MOD.67
	remove_country_modifier = DA_TOTAL_COST_MOD.68
	remove_country_modifier = DA_TOTAL_COST_MOD.69
	remove_country_modifier = DA_TOTAL_COST_MOD.70
	remove_country_modifier = DA_TOTAL_COST_MOD.71
	remove_country_modifier = DA_TOTAL_COST_MOD.72
	remove_country_modifier = DA_TOTAL_COST_MOD.73
	remove_country_modifier = DA_TOTAL_COST_MOD.74
	remove_country_modifier = DA_TOTAL_COST_MOD.75
	remove_country_modifier = DA_TOTAL_COST_MOD.76
	remove_country_modifier = DA_TOTAL_COST_MOD.77
	remove_country_modifier = DA_TOTAL_COST_MOD.78
	remove_country_modifier = DA_TOTAL_COST_MOD.79
	remove_country_modifier = DA_TOTAL_COST_MOD.80
	remove_country_modifier = DA_TOTAL_COST_MOD.81
	remove_country_modifier = DA_TOTAL_COST_MOD.82
	remove_country_modifier = DA_TOTAL_COST_MOD.83
	remove_country_modifier = DA_TOTAL_COST_MOD.84
	remove_country_modifier = DA_TOTAL_COST_MOD.85
	remove_country_modifier = DA_TOTAL_COST_MOD.86
	remove_country_modifier = DA_TOTAL_COST_MOD.87
	remove_country_modifier = DA_TOTAL_COST_MOD.88
	remove_country_modifier = DA_TOTAL_COST_MOD.89
	remove_country_modifier = DA_TOTAL_COST_MOD.90

}

DA_Apply_cost = {
	set_variable = {
		which = DA_TOTAL_COST
		value = 0
	}
